GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
parking-system,com.parkit.parkingsystem.service,FareCalculatorService,5,93,2,9,1,20,2,6,0,2
parking-system,com.parkit.parkingsystem.service,ParkingService,348,106,17,2,94,28,15,4,5,4
parking-system,com.parkit.parkingsystem.service,InteractiveShell,82,0,6,0,32,0,8,0,4,0
parking-system,com.parkit.parkingsystem,App,12,0,0,0,5,0,3,0,3,0
parking-system,com.parkit.parkingsystem.model,ParkingSpot,43,19,8,0,11,8,10,3,6,3
parking-system,com.parkit.parkingsystem.model,Ticket,7,49,0,0,3,20,2,13,2,13
parking-system,com.parkit.parkingsystem.constants,Fare,3,0,0,0,1,0,1,0,1,0
parking-system,com.parkit.parkingsystem.constants,ParkingType,0,24,0,0,0,3,0,1,0,1
parking-system,com.parkit.parkingsystem.constants,DBConstants,3,0,0,0,1,0,1,0,1,0
parking-system,com.parkit.parkingsystem.util,InputReaderUtil,45,9,4,0,15,2,5,1,3,1
parking-system,com.parkit.parkingsystem.dao,TicketDAO,293,4,6,0,64,1,8,1,5,1
parking-system,com.parkit.parkingsystem.dao,ParkingSpotDAO,152,4,6,0,40,1,7,1,4,1
parking-system,com.parkit.parkingsystem.config,DataBaseConfig,60,0,6,0,26,0,9,0,6,0
